utterance_id,activation,valence,dominance,activation_norm,valence_norm,dominance_norm,source_file
Ses01F_impro01_F001,1,4,2,0.0,0.75,0.25,Ses01F_atr.txt
Ses01M_script01_M002,4,3,2,0.75,0.5,0.25,Ses01M_atr.txt
Ses01M_script01_M003,5,3,4,1.0,0.5,0.75,Ses01M_atr.txt
Ses01M_impro01_M004,3,2,4,0.5,0.25,0.75,Ses01M_atr.txt
Ses01F_impro01_F005,4,3,3,0.75,0.5,0.5,Ses01F_atr.txt
Ses01M_script01_M006,4,5,2,0.75,1.0,0.25,Ses01M_atr.txt
Ses01M_impro01_M007,3,3,4,0.5,0.5,0.75,Ses01M_atr.txt
Ses01F_script01_F008,2,1,1,0.25,0.0,0.0,Ses01F_atr.txt
Ses01M_impro01_M009,5,2,4,1.0,0.25,0.75,Ses01M_atr.txt
Ses01M_impro01_M010,1,5,1,0.0,1.0,0.0,Ses01M_atr.txt
Ses01F_script01_F011,5,3,4,1.0,0.5,0.75,Ses01F_atr.txt
Ses01M_script01_M012,3,2,1,0.5,0.25,0.0,Ses01M_atr.txt
Ses01F_script01_F013,3,1,5,0.5,0.0,1.0,Ses01F_atr.txt
Ses01M_impro01_M014,3,1,5,0.5,0.0,1.0,Ses01M_atr.txt
Ses01F_script01_F015,3,2,1,0.5,0.25,0.0,Ses01F_atr.txt
Ses01F_impro01_F016,4,2,2,0.75,0.25,0.25,Ses01F_atr.txt
Ses01F_impro01_F017,3,3,2,0.5,0.5,0.25,Ses01F_atr.txt
Ses01F_impro01_F018,2,3,2,0.25,0.5,0.25,Ses01F_atr.txt
Ses01M_script01_M019,2,1,4,0.25,0.0,0.75,Ses01M_atr.txt
Ses01M_script02_M001,4,2,1,0.75,0.25,0.0,Ses01M_atr.txt
Ses01F_script02_F002,3,1,3,0.5,0.0,0.5,Ses01F_atr.txt
Ses01F_script02_F003,4,4,2,0.75,0.75,0.25,Ses01F_atr.txt
Ses01F_script02_F004,4,4,5,0.75,0.75,1.0,Ses01F_atr.txt
Ses01F_script02_F005,4,4,4,0.75,0.75,0.75,Ses01F_atr.txt
Ses01M_script02_M006,2,3,5,0.25,0.5,1.0,Ses01M_atr.txt
Ses01M_script02_M007,4,1,5,0.75,0.0,1.0,Ses01M_atr.txt
Ses01F_impro02_F008,2,5,1,0.25,1.0,0.0,Ses01F_atr.txt
Ses01M_impro02_M009,2,2,3,0.25,0.25,0.5,Ses01M_atr.txt
Ses01M_script02_M010,3,1,1,0.5,0.0,0.0,Ses01M_atr.txt
Ses01M_script02_M011,2,4,2,0.25,0.75,0.25,Ses01M_atr.txt
Ses01M_script02_M012,2,3,2,0.25,0.5,0.25,Ses01M_atr.txt
Ses01M_impro02_M013,5,2,3,1.0,0.25,0.5,Ses01M_atr.txt
Ses01F_impro02_F014,4,1,5,0.75,0.0,1.0,Ses01F_atr.txt
Ses01F_script02_F015,4,1,3,0.75,0.0,0.5,Ses01F_atr.txt
Ses01F_impro02_F016,1,5,4,0.0,1.0,0.75,Ses01F_atr.txt
Ses01M_script02_M017,2,2,4,0.25,0.25,0.75,Ses01M_atr.txt
Ses01M_impro02_M018,5,2,3,1.0,0.25,0.5,Ses01M_atr.txt
Ses01F_script02_F019,3,4,4,0.5,0.75,0.75,Ses01F_atr.txt
Ses01M_script03_M001,2,3,4,0.25,0.5,0.75,Ses01M_atr.txt
Ses01F_impro03_F002,5,3,4,1.0,0.5,0.75,Ses01F_atr.txt
Ses01M_impro03_M003,2,4,3,0.25,0.75,0.5,Ses01M_atr.txt
Ses01F_script03_F004,3,3,3,0.5,0.5,0.5,Ses01F_atr.txt
Ses01F_impro03_F005,5,4,4,1.0,0.75,0.75,Ses01F_atr.txt
Ses01F_impro03_F006,3,4,3,0.5,0.75,0.5,Ses01F_atr.txt
Ses01F_script03_F007,5,2,3,1.0,0.25,0.5,Ses01F_atr.txt
Ses01F_script03_F008,1,4,3,0.0,0.75,0.5,Ses01F_atr.txt
Ses01F_script03_F009,5,2,5,1.0,0.25,1.0,Ses01F_atr.txt
Ses01M_impro03_M010,1,4,4,0.0,0.75,0.75,Ses01M_atr.txt
Ses01F_impro03_F011,4,3,3,0.75,0.5,0.5,Ses01F_atr.txt
Ses01F_script03_F012,4,5,2,0.75,1.0,0.25,Ses01F_atr.txt
Ses01M_script03_M013,2,3,2,0.25,0.5,0.25,Ses01M_atr.txt
Ses01F_impro03_F014,1,2,1,0.0,0.25,0.0,Ses01F_atr.txt
Ses01M_script03_M015,2,5,2,0.25,1.0,0.25,Ses01M_atr.txt
Ses01M_impro03_M016,3,2,2,0.5,0.25,0.25,Ses01M_atr.txt
Ses01F_impro03_F017,5,2,3,1.0,0.25,0.5,Ses01F_atr.txt
Ses01F_impro03_F018,1,2,5,0.0,0.25,1.0,Ses01F_atr.txt
Ses01M_impro03_M019,3,4,2,0.5,0.75,0.25,Ses01M_atr.txt
Ses01F_script04_F001,5,2,5,1.0,0.25,1.0,Ses01F_atr.txt
Ses01M_impro04_M002,3,1,2,0.5,0.0,0.25,Ses01M_atr.txt
Ses01M_script04_M003,4,4,2,0.75,0.75,0.25,Ses01M_atr.txt
Ses01F_script04_F004,5,2,4,1.0,0.25,0.75,Ses01F_atr.txt
Ses01M_impro04_M005,4,5,2,0.75,1.0,0.25,Ses01M_atr.txt
Ses01M_impro04_M006,2,3,1,0.25,0.5,0.0,Ses01M_atr.txt
Ses01F_impro04_F007,5,1,1,1.0,0.0,0.0,Ses01F_atr.txt
Ses01M_impro04_M008,4,5,3,0.75,1.0,0.5,Ses01M_atr.txt
Ses01M_impro04_M009,4,5,5,0.75,1.0,1.0,Ses01M_atr.txt
Ses01M_impro04_M010,4,1,1,0.75,0.0,0.0,Ses01M_atr.txt
